

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:39:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0008                     _PORTD	set	8
   211  0013                     _SSPBUF	set	19
   212  0005                     _PORTAbits	set	5
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  0087                     _TRISC	set	135
   219  0088                     _TRISD	set	136
   220  0085                     _TRISA	set	133
   221  008F                     _OSCCONbits	set	143
   222  0094                     _SSPSTATbits	set	148
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0077                     __pbssCOMMON:
   243  0077                     _poten:
   244  0077                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	3
   269                           
   270                           	psect	maintext
   271  0014                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 48 in file "lab11.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          3       0       0       0       0
   294 ;;      Totals:         3       0       0       0       0
   295 ;;Total ram usage:        3 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  0014                     _main:	
   305                           ;psect for function _main
   306                           
   307  0014                     l727:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;lab11.c: 50:     setup();
   313  0014  120A  118A  2077  120A  118A  	fcall	_setup
   314  0019                     l729:
   315                           
   316                           ;lab11.c: 53:         if (ADCON0bits.GO == 0){
   317  0019  1283               	bcf	3,5	;RP0=0, select bank0
   318  001A  1303               	bcf	3,6	;RP1=0, select bank0
   319  001B  189F               	btfsc	31,1	;volatile
   320  001C  281E               	goto	u31
   321  001D  281F               	goto	u30
   322  001E                     u31:
   323  001E  2820               	goto	l57
   324  001F                     u30:
   325  001F                     l731:
   326                           
   327                           ;lab11.c: 54:             ADCON0bits.GO = 1;
   328  001F  149F               	bsf	31,1	;volatile
   329  0020                     l57:	
   330                           ;lab11.c: 55:         }
   331                           
   332                           
   333                           ;lab11.c: 57:         PORTAbits.RA6 = 1;
   334  0020  1705               	bsf	5,6	;volatile
   335  0021                     l733:
   336                           
   337                           ;lab11.c: 58:         _delay((unsigned long)((40)*(1000000/4000.0)));
   338  0021  300D               	movlw	13
   339  0022  00F5               	movwf	??_main+1
   340  0023  30FB               	movlw	251
   341  0024  00F4               	movwf	??_main
   342  0025                     u67:
   343  0025  0BF4               	decfsz	??_main,f
   344  0026  2825               	goto	u67
   345  0027  0BF5               	decfsz	??_main+1,f
   346  0028  2825               	goto	u67
   347  0029  282A               	nop2
   348  002A                     l735:
   349                           
   350                           ;lab11.c: 59:         PORTAbits.RA7 = 0;
   351  002A  1283               	bcf	3,5	;RP0=0, select bank0
   352  002B  1303               	bcf	3,6	;RP1=0, select bank0
   353  002C  1385               	bcf	5,7	;volatile
   354                           
   355                           ;lab11.c: 60:         _delay((unsigned long)((40)*(1000000/4000.0)));
   356  002D  300D               	movlw	13
   357  002E  00F5               	movwf	??_main+1
   358  002F  30FB               	movlw	251
   359  0030  00F4               	movwf	??_main
   360  0031                     u77:
   361  0031  0BF4               	decfsz	??_main,f
   362  0032  2831               	goto	u77
   363  0033  0BF5               	decfsz	??_main+1,f
   364  0034  2831               	goto	u77
   365  0035  2836               	nop2
   366                           
   367                           ;lab11.c: 62:         SSPBUF = poten;
   368  0036  0877               	movf	_poten,w
   369  0037  1283               	bcf	3,5	;RP0=0, select bank0
   370  0038  1303               	bcf	3,6	;RP1=0, select bank0
   371  0039  0093               	movwf	19	;volatile
   372  003A                     l58:	
   373                           ;lab11.c: 63:         while(!SSPSTATbits.BF){}
   374                           
   375  003A  1683               	bsf	3,5	;RP0=1, select bank1
   376  003B  1303               	bcf	3,6	;RP1=0, select bank1
   377  003C  1C14               	btfss	20,0	;volatile
   378  003D  283F               	goto	u41
   379  003E  2840               	goto	u40
   380  003F                     u41:
   381  003F  283A               	goto	l58
   382  0040                     u40:
   383  0040                     l60:
   384                           
   385                           ;lab11.c: 68:         PORTAbits.RA7 = 1;
   386  0040  1283               	bcf	3,5	;RP0=0, select bank0
   387  0041  1303               	bcf	3,6	;RP1=0, select bank0
   388  0042  1785               	bsf	5,7	;volatile
   389  0043                     l737:
   390                           
   391                           ;lab11.c: 69:         _delay((unsigned long)((40)*(1000000/4000.0)));
   392  0043  300D               	movlw	13
   393  0044  00F5               	movwf	??_main+1
   394  0045  30FB               	movlw	251
   395  0046  00F4               	movwf	??_main
   396  0047                     u87:
   397  0047  0BF4               	decfsz	??_main,f
   398  0048  2847               	goto	u87
   399  0049  0BF5               	decfsz	??_main+1,f
   400  004A  2847               	goto	u87
   401  004B  284C               	nop2
   402  004C                     l739:
   403                           
   404                           ;lab11.c: 70:         PORTAbits.RA6 = 0;
   405  004C  1283               	bcf	3,5	;RP0=0, select bank0
   406  004D  1303               	bcf	3,6	;RP1=0, select bank0
   407  004E  1305               	bcf	5,6	;volatile
   408                           
   409                           ;lab11.c: 71:         _delay((unsigned long)((40)*(1000000/4000.0)));
   410  004F  300D               	movlw	13
   411  0050  00F5               	movwf	??_main+1
   412  0051  30FB               	movlw	251
   413  0052  00F4               	movwf	??_main
   414  0053                     u97:
   415  0053  0BF4               	decfsz	??_main,f
   416  0054  2853               	goto	u97
   417  0055  0BF5               	decfsz	??_main+1,f
   418  0056  2853               	goto	u97
   419  0057  2858               	nop2
   420                           
   421                           ;lab11.c: 72:         SSPBUF = 0xFF;
   422  0058  30FF               	movlw	255
   423  0059  1283               	bcf	3,5	;RP0=0, select bank0
   424  005A  1303               	bcf	3,6	;RP1=0, select bank0
   425  005B  0093               	movwf	19	;volatile
   426  005C                     l61:	
   427                           ;lab11.c: 73:         while(!SSPSTATbits.BF){}
   428                           
   429  005C  1683               	bsf	3,5	;RP0=1, select bank1
   430  005D  1303               	bcf	3,6	;RP1=0, select bank1
   431  005E  1C14               	btfss	20,0	;volatile
   432  005F  2861               	goto	u51
   433  0060  2862               	goto	u50
   434  0061                     u51:
   435  0061  285C               	goto	l61
   436  0062                     u50:
   437  0062                     l741:
   438                           
   439                           ;lab11.c: 74:         PORTD = SSPBUF;
   440  0062  1283               	bcf	3,5	;RP0=0, select bank0
   441  0063  1303               	bcf	3,6	;RP1=0, select bank0
   442  0064  0813               	movf	19,w	;volatile
   443  0065  0088               	movwf	8	;volatile
   444                           
   445                           ;lab11.c: 76:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   446  0066  3002               	movlw	2
   447  0067  00F6               	movwf	??_main+2
   448  0068  3045               	movlw	69
   449  0069  00F5               	movwf	??_main+1
   450  006A  30A9               	movlw	169
   451  006B  00F4               	movwf	??_main
   452  006C                     u107:
   453  006C  0BF4               	decfsz	??_main,f
   454  006D  286C               	goto	u107
   455  006E  0BF5               	decfsz	??_main+1,f
   456  006F  286C               	goto	u107
   457  0070  0BF6               	decfsz	??_main+2,f
   458  0071  286C               	goto	u107
   459  0072  2873               	nop2
   460  0073  2819               	goto	l729
   461  0074  120A  118A  280C   	ljmp	start
   462  0077                     __end_of_main:
   463                           
   464                           	psect	text1
   465  0077                     __ptext1:	
   466 ;; *************** function _setup *****************
   467 ;; Defined at:
   468 ;;		line 82 in file "lab11.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          1       0       0       0       0
   485 ;;      Totals:         1       0       0       0       0
   486 ;;Total ram usage:        1 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496  0077                     _setup:	
   497                           ;psect for function _setup
   498                           
   499  0077                     l661:	
   500                           ;incstack = 0
   501                           ; Regs used in _setup: [wreg+status,2+status,0]
   502                           
   503                           
   504                           ;lab11.c: 83:     ANSEL = 0b00000010;
   505  0077  3002               	movlw	2
   506  0078  1683               	bsf	3,5	;RP0=1, select bank3
   507  0079  1703               	bsf	3,6	;RP1=1, select bank3
   508  007A  0088               	movwf	8	;volatile
   509  007B                     l663:
   510                           
   511                           ;lab11.c: 84:     ANSELH = 0;
   512  007B  0189               	clrf	9	;volatile
   513  007C                     l665:
   514                           
   515                           ;lab11.c: 86:     OSCCONbits.IRCF = 0b100;
   516  007C  1683               	bsf	3,5	;RP0=1, select bank1
   517  007D  1303               	bcf	3,6	;RP1=0, select bank1
   518  007E  080F               	movf	15,w	;volatile
   519  007F  398F               	andlw	-113
   520  0080  3840               	iorlw	64
   521  0081  008F               	movwf	15	;volatile
   522  0082                     l667:
   523                           
   524                           ;lab11.c: 87:     OSCCONbits.SCS = 1;
   525  0082  140F               	bsf	15,0	;volatile
   526  0083                     l669:
   527                           
   528                           ;lab11.c: 89:     TRISA = 0b00000010;
   529  0083  3002               	movlw	2
   530  0084  0085               	movwf	5	;volatile
   531  0085                     l671:
   532                           
   533                           ;lab11.c: 91:     PORTA = 0;
   534  0085  1283               	bcf	3,5	;RP0=0, select bank0
   535  0086  1303               	bcf	3,6	;RP1=0, select bank0
   536  0087  0185               	clrf	5	;volatile
   537  0088                     l673:
   538                           
   539                           ;lab11.c: 93:     TRISD = 0;
   540  0088  1683               	bsf	3,5	;RP0=1, select bank1
   541  0089  1303               	bcf	3,6	;RP1=0, select bank1
   542  008A  0188               	clrf	8	;volatile
   543  008B                     l675:
   544                           
   545                           ;lab11.c: 94:     PORTD = 0;
   546  008B  1283               	bcf	3,5	;RP0=0, select bank0
   547  008C  1303               	bcf	3,6	;RP1=0, select bank0
   548  008D  0188               	clrf	8	;volatile
   549  008E                     l677:
   550                           
   551                           ;lab11.c: 100:     TRISC = 0b00010000;
   552  008E  3010               	movlw	16
   553  008F  1683               	bsf	3,5	;RP0=1, select bank1
   554  0090  1303               	bcf	3,6	;RP1=0, select bank1
   555  0091  0087               	movwf	7	;volatile
   556  0092                     l679:
   557                           
   558                           ;lab11.c: 101:     PORTC = 0;
   559  0092  1283               	bcf	3,5	;RP0=0, select bank0
   560  0093  1303               	bcf	3,6	;RP1=0, select bank0
   561  0094  0187               	clrf	7	;volatile
   562  0095                     l681:
   563                           
   564                           ;lab11.c: 104:     SSPCONbits.SSPM = 0b0000;
   565  0095  30F0               	movlw	-16
   566  0096  0594               	andwf	20,f	;volatile
   567  0097                     l683:
   568                           
   569                           ;lab11.c: 105:     SSPCONbits.CKP = 0;
   570  0097  1214               	bcf	20,4	;volatile
   571  0098                     l685:
   572                           
   573                           ;lab11.c: 106:     SSPCONbits.SSPEN = 1;
   574  0098  1694               	bsf	20,5	;volatile
   575  0099                     l687:
   576                           
   577                           ;lab11.c: 108:     SSPSTATbits.CKE = 1;
   578  0099  1683               	bsf	3,5	;RP0=1, select bank1
   579  009A  1303               	bcf	3,6	;RP1=0, select bank1
   580  009B  1714               	bsf	20,6	;volatile
   581  009C                     l689:
   582                           
   583                           ;lab11.c: 109:     SSPSTATbits.SMP = 1;
   584  009C  1794               	bsf	20,7	;volatile
   585  009D                     l691:
   586                           
   587                           ;lab11.c: 110:     SSPBUF = poten;
   588  009D  0877               	movf	_poten,w
   589  009E  1283               	bcf	3,5	;RP0=0, select bank0
   590  009F  1303               	bcf	3,6	;RP1=0, select bank0
   591  00A0  0093               	movwf	19	;volatile
   592  00A1                     l693:
   593                           
   594                           ;lab11.c: 113:     ADCON0bits.ADCS = 0b01;
   595  00A1  081F               	movf	31,w	;volatile
   596  00A2  393F               	andlw	-193
   597  00A3  3840               	iorlw	64
   598  00A4  009F               	movwf	31	;volatile
   599  00A5                     l695:
   600                           
   601                           ;lab11.c: 114:     ADCON1bits.VCFG0 = 0;
   602  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   603  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   604  00A7  121F               	bcf	31,4	;volatile
   605  00A8                     l697:
   606                           
   607                           ;lab11.c: 115:     ADCON1bits.VCFG1 = 0;
   608  00A8  129F               	bcf	31,5	;volatile
   609  00A9                     l699:
   610                           
   611                           ;lab11.c: 116:     ADCON0bits.CHS = 0b0000;
   612  00A9  30C3               	movlw	-61
   613  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   614  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   615  00AC  059F               	andwf	31,f	;volatile
   616  00AD                     l701:
   617                           
   618                           ;lab11.c: 117:     ADCON0bits.CHS = 0b0001;
   619  00AD  081F               	movf	31,w	;volatile
   620  00AE  39C3               	andlw	-61
   621  00AF  3804               	iorlw	4
   622  00B0  009F               	movwf	31	;volatile
   623  00B1                     l703:
   624                           
   625                           ;lab11.c: 118:     ADCON1bits.ADFM = 0;
   626  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   627  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   628  00B3  139F               	bcf	31,7	;volatile
   629  00B4                     l705:
   630                           
   631                           ;lab11.c: 119:     ADCON0bits.ADON = 1;
   632  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   633  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   634  00B6  141F               	bsf	31,0	;volatile
   635  00B7                     l707:
   636                           
   637                           ;lab11.c: 120:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   638  00B7  3003               	movlw	3
   639  00B8  00F3               	movwf	??_setup
   640  00B9                     u117:
   641  00B9  0BF3               	decfsz	??_setup,f
   642  00BA  28B9               	goto	u117
   643  00BB                     l709:
   644                           
   645                           ;lab11.c: 123:     PIR1bits.ADIF = 0;
   646  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   647  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   648  00BD  130C               	bcf	12,6	;volatile
   649  00BE                     l711:
   650                           
   651                           ;lab11.c: 124:     PIE1bits.ADIE = 1;
   652  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   653  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   654  00C0  170C               	bsf	12,6	;volatile
   655  00C1                     l713:
   656                           
   657                           ;lab11.c: 125:     INTCONbits.PEIE = 1;
   658  00C1  170B               	bsf	11,6	;volatile
   659  00C2                     l715:
   660                           
   661                           ;lab11.c: 126:     INTCONbits.GIE = 1;
   662  00C2  178B               	bsf	11,7	;volatile
   663  00C3                     l69:
   664  00C3  0008               	return
   665  00C4                     __end_of_setup:
   666                           
   667                           	psect	text2
   668  00C4                     __ptext2:	
   669 ;; *************** function _isr *****************
   670 ;; Defined at:
   671 ;;		line 33 in file "lab11.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          3       0       0       0       0
   688 ;;      Totals:         3       0       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		Interrupt level 1
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698  00C4                     _isr:	
   699                           ;psect for function _isr
   700                           
   701  00C4                     i1l717:
   702                           
   703                           ;lab11.c: 36:     if (PIR1bits.ADIF){
   704  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   705  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   706  00C6  1F0C               	btfss	12,6	;volatile
   707  00C7  28C9               	goto	u1_21
   708  00C8  28CA               	goto	u1_20
   709  00C9                     u1_21:
   710  00C9  28D8               	goto	i1l51
   711  00CA                     u1_20:
   712  00CA                     i1l719:
   713                           
   714                           ;lab11.c: 37:         if (ADCON0bits.CHS == 1){
   715  00CA  0C1F               	rrf	31,w	;volatile
   716  00CB  00F0               	movwf	??_isr
   717  00CC  0C70               	rrf	??_isr,w
   718  00CD  390F               	andlw	15
   719  00CE  3A01               	xorlw	1
   720  00CF  1D03               	skipz
   721  00D0  28D2               	goto	u2_21
   722  00D1  28D3               	goto	u2_20
   723  00D2                     u2_21:
   724  00D2  28D7               	goto	i1l723
   725  00D3                     u2_20:
   726  00D3                     i1l721:
   727                           
   728                           ;lab11.c: 40:             poten = ADRESH;
   729  00D3  081E               	movf	30,w	;volatile
   730  00D4  00F0               	movwf	??_isr
   731  00D5  0870               	movf	??_isr,w
   732  00D6  00F7               	movwf	_poten
   733  00D7                     i1l723:
   734                           
   735                           ;lab11.c: 42:             PIR1bits.ADIF = 0;
   736  00D7  130C               	bcf	12,6	;volatile
   737  00D8                     i1l51:
   738  00D8  0872               	movf	??_isr+2,w
   739  00D9  008A               	movwf	10
   740  00DA  0E71               	swapf	??_isr+1,w
   741  00DB  0083               	movwf	3
   742  00DC  0EFE               	swapf	btemp,f
   743  00DD  0E7E               	swapf	btemp,w
   744  00DE  0009               	retfie
   745  00DF                     __end_of_isr:
   746  007E                     btemp	set	126	;btemp
   747  007E                     wtemp0	set	126
   748                           
   749                           	psect	intentry
   750  0004                     __pintentry:	
   751                           ;incstack = 0
   752                           ; Regs used in _isr: [wreg+status,2+status,0]
   753                           
   754  0004                     interrupt_function:
   755  007E                     saved_w	set	btemp
   756  0004  00FE               	movwf	btemp
   757  0005  0E03               	swapf	3,w
   758  0006  00F1               	movwf	??_isr+1
   759  0007  080A               	movf	10,w
